        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('layers.3.input_layernorm.bias', tensor([-2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -1.1921e-07,
         2.9802e-07,  5.9605e-08, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -5.9605e-08,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07,  2.9802e-07,
        -1.7881e-07, -2.3842e-07,  1.7881e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07, -5.9605e-08, -2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  1.1921e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07,
         2.9802e-07,  1.1921e-07,  2.9802e-07, -0.0000e+00, -2.3842e-07,
        -2.9802e-07,  5.9605e-08,  2.3842e-07, -2.9802e-07, -2.3842e-07,
         5.9605e-08, -5.9605e-08,  1.7881e-07, -2.9802e-07, -2.3842e-07,
        -0.0000e+00, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,
         5.9605e-08, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07, -5.9605e-08, -2.9802e-07, -2.9802e-07,
         5.9605e-08,  1.7881e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
        -2.9802e-07,  5.9605e-08, -2.3842e-07, -1.1921e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07, -5.9605e-08,
        -2.9802e-07, -2.3842e-07, -1.7881e-07, -1.1921e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07, -1.1921e-07, -2.9802e-07,  1.1921e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07, -2.9802e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.9802e-07,  1.1921e-07,
         5.9605e-08,  2.3842e-07,  1.1921e-07,  2.3842e-07, -2.9802e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07, -1.7881e-07,
        -2.3842e-07,  5.9605e-08,  1.7881e-07,  0.0000e+00, -2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07, -1.7881e-07, -1.1921e-07,  1.1921e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07,  1.7881e-07, -1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
         1.7881e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,  0.0000e+00,
        -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
        -1.1921e-07, -2.3842e-07,  2.9802e-07, -1.7881e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07,  1.7881e-07,  1.7881e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  1.1921e-07,  2.3842e-07,
         2.3842e-07, -5.9605e-08,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07, -1.1921e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  5.9605e-08, -1.1921e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  1.7881e-07, -1.7881e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,  5.9605e-08,
        -0.0000e+00,  2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07,  5.9605e-08, -2.9802e-07,  2.9802e-07,
         1.7881e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -1.1921e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  5.9605e-08,  2.9802e-07, -2.9802e-07,  1.7881e-07,
        -2.9802e-07,  0.0000e+00,  2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.9802e-07,  5.9605e-08, -1.7881e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07, -1.1921e-07,  1.1921e-07, -2.9802e-07,
        -2.9802e-07,  5.9605e-08,  2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.9802e-07, -1.7881e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07,  1.7881e-07,  0.0000e+00,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -1.1921e-07,  1.7881e-07,
        -5.9605e-08, -2.3842e-07,  0.0000e+00,  2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00, -2.9802e-07,  2.3842e-07, -1.1921e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,  0.0000e+00,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  1.1921e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07, -0.0000e+00,
        -5.9605e-08,  2.3842e-07,  2.3842e-07,  0.0000e+00,  5.9605e-08,
         2.9802e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -1.1921e-07,  2.9802e-07, -0.0000e+00, -2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -5.9605e-08, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
         1.1921e-07, -1.7881e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07,  1.1921e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07, -0.0000e+00,  1.1921e-07,  2.3842e-07,  2.9802e-07,
        -1.7881e-07, -1.7881e-07,  5.9605e-08, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.1921e-07,  1.1921e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07,  5.9605e-08,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07,
        -0.0000e+00, -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07,  5.9605e-08, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         0.0000e+00,  1.7881e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -5.9605e-08,
        -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  0.0000e+00,
         2.9802e-07, -2.3842e-07, -1.7881e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,  0.0000e+00,
         2.9802e-07, -1.7881e-07,  2.3842e-07, -2.9802e-07,  5.9605e-08,
         2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07,  1.7881e-07, -2.3842e-07,  1.1921e-07,  1.1921e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07,  1.1921e-07,  1.7881e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07, -1.7881e-07,  2.3842e-07,  1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
         5.9605e-08,  2.3842e-07,  2.9802e-07,  0.0000e+00, -2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         0.0000e+00, -2.3842e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
        -1.7881e-07, -1.1921e-07, -2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.3842e-07, -1.1921e-07,  1.7881e-07, -2.3842e-07,  0.0000e+00,
         1.1921e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,
         1.7881e-07, -2.9802e-07,  2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.3.self_attention.query_key_value.weight', tensor([[-0.0126, -0.0067, -0.0060,  ...,  0.0277,  0.0265,  0.0141],
        [-0.0162, -0.0043, -0.0242,  ..., -0.0262,  0.0322, -0.0053],
        [ 0.0355, -0.0260,  0.0087,  ...,  0.0370, -0.0078, -0.0021],
        ...,
        [-0.0270,  0.0355, -0.0055,  ...,  0.0066, -0.0205, -0.0158],
        [ 0.0196,  0.0101,  0.0167,  ...,  0.0206, -0.0269,  0.0268],
        [ 0.0025, -0.0165, -0.0265,  ..., -0.0031,  0.0373, -0.0249]],
       device='cuda:0', dtype=torch.float16)), ('layers.3.self_attention.query_key_value.bias', tensor([-2.9802e-07, -1.7881e-07,  5.9605e-08,  ..., -2.3842e-07,
         2.9802e-07,  0.0000e+00], device='cuda:0', dtype=torch.float16)), ('layers.3.self_attention.dense.weight', tensor([[-0.0039,  0.0011, -0.0011,  ..., -0.0018,  0.0032, -0.0063],
        [ 0.0005,  0.0091,  0.0033,  ..., -0.0024, -0.0051, -0.0076],
        [-0.0009,  0.0008,  0.0026,  ...,  0.0012,  0.0083, -0.0050],
        ...,
        [-0.0080,  0.0024, -0.0012,  ..., -0.0029,  0.0020, -0.0041],
        [-0.0023, -0.0036,  0.0071,  ...,  0.0011,  0.0012, -0.0079],
        [ 0.0005, -0.0010, -0.0028,  ...,  0.0010, -0.0022, -0.0021]],
       device='cuda:0', dtype=torch.float16)), ('layers.3.self_attention.dense.bias', tensor([ 2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -0.0000e+00,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  1.7881e-07,  2.3842e-07,  0.0000e+00,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08, -2.9802e-07,
         2.3842e-07, -1.1921e-07, -2.9802e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07,  5.9605e-08,  1.7881e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -0.0000e+00,  1.1921e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07, -1.1921e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07,  1.7881e-07, -0.0000e+00,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07,  1.1921e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07,  1.1921e-07, -1.7881e-07, -2.9802e-07,
         2.3842e-07,  1.7881e-07,  2.9802e-07,  2.9802e-07,  1.1921e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -5.9605e-08,  1.7881e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07,  1.1921e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         5.9605e-08,  2.9802e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07,
        -5.9605e-08, -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         0.0000e+00, -2.3842e-07,  2.9802e-07,  0.0000e+00,  0.0000e+00,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
         0.0000e+00, -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -1.7881e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -0.0000e+00, -2.3842e-07,  2.9802e-07,
        -2.3842e-07, -1.7881e-07,  2.9802e-07, -1.1921e-07,  2.3842e-07,
        -5.9605e-08,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  1.1921e-07, -1.1921e-07,
        -2.9802e-07,  2.9802e-07, -1.7881e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  5.9605e-08, -2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,
        -0.0000e+00,  2.9802e-07,  1.1921e-07, -1.1921e-07,  2.9802e-07,
         1.1921e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -1.1921e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -0.0000e+00,  2.9802e-07,  2.9802e-07,
         0.0000e+00, -2.9802e-07,  2.3842e-07, -1.7881e-07,  5.9605e-08,
        -1.7881e-07, -2.9802e-07, -5.9605e-08,  2.9802e-07, -5.9605e-08,
        -1.7881e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07, -1.7881e-07,  0.0000e+00,
        -1.1921e-07, -2.3842e-07, -1.7881e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,  5.9605e-08,
        -2.9802e-07, -2.9802e-07,  1.7881e-07, -1.7881e-07,  2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.7881e-07, -1.1921e-07, -2.3842e-07, -1.7881e-07, -5.9605e-08,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -0.0000e+00,  2.9802e-07,
        -2.3842e-07, -2.9802e-07,  1.1921e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07,  5.9605e-08,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,  1.7881e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,  1.1921e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07, -1.7881e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07,  1.1921e-07, -5.9605e-08, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  1.1921e-07, -5.9605e-08,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
        -1.1921e-07, -5.9605e-08, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -1.1921e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.9802e-07,  2.9802e-07, -5.9605e-08,
        -2.3842e-07,  2.9802e-07,  5.9605e-08, -1.1921e-07,  2.3842e-07,
         2.9802e-07, -1.7881e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
        -1.1921e-07,  2.9802e-07, -1.7881e-07,  2.9802e-07, -2.3842e-07,
         0.0000e+00, -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -1.7881e-07,  1.7881e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,  1.1921e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07,  1.1921e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07,  1.7881e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00, -2.9802e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -5.9605e-08,
        -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
